year,cases_diabetes_type1,cases_diabetes_type2,cases_diabetes_total,cases_depression,cases_alzheimer,cases_parkinsons,cases_obesity,cases_malign_tumor_colon_and_rectum,cases_malign_tumor_stomach,cases_malign_tumor_encephalus_and_other_cns_parts,cases_cerebrovascular_disease,cases_bacterial_food_intoxication,cases_brucelosis,cases_ulcers_gastritis_and_duodenitis,cases_hepatic_alcoholic_cirrhosis,cases_hepatic_cirrhosis,cases_cirrhosis_total,cases_arterial_hypertension,cases_alcoholic_liver_disease,total_reported_cases ,population_year,cases_source
2004,"13,116.00","404,562.00","417,678.00",NA,NA,NA,NA,NA,NA,NA,"36,804","39,947","2,730","1,438,778",NA,NA,NA,"558,139","10,718","42,594,791","104,970,581",https://epidemiologia.salud.gob.mx/anuario/2004/morbilidad/nacional/distribucion_casos_nuevos_enfermedad_fuente_notificacion.pdf
2003,"13,512.00","380,332.00","393,844.00",NA,NA,NA,NA,NA,NA,NA,"37,126","36,552","3,008","1,335,714",NA,NA,NA,"498,365","10,964","44,365,432","103,587,899",https://epidemiologia.salud.gob.mx/anuario/2003/morbilidad/nacional/distribucion_casos_nuevos_enfermedad_fuente_notificacion.pdf
2002,"6,337.00","315,948.00","322,285.00",NA,NA,NA,NA,NA,NA,NA,"37,156","21,659","2,851","1,447,260",NA,"13,656","13,656","428,730","10,260","47,055,196","102,167,274",https://epidemiologia.salud.gob.mx/anuario/2002/morbilidad/nacional/distribucion_casos_nuevos_enfermedad_fuente_notificacion.pdf
2001,"5,153.00","294,198.00","299,351.00",NA,NA,NA,NA,NA,NA,NA,"36,438","23,636","3,013","1,407,396",NA,"13,647","13,647","411,892","9,853","45,527,555","100,739,263",https://epidemiologia.salud.gob.mx/anuario/2001/morbilidad/nacional/distribucion_casos_nuevos_enfermedad_fuente_notificacion.pdf
2000,"3,955.00","287,180.00","291,135.00",NA,NA,NA,NA,NA,NA,NA,"34,574","31,665","2,171","1,280,268",NA,12924,"12,924","400,693","9,248","46,326,006","99,368,858",https://epidemiologia.salud.gob.mx/anuario/2000/morbilidad/nacional/distribucion_casos_nuevos_enfermedad_fuente_notificacion.pdf
1999,NA,"284,811.00","284,811.00",NA,NA,NA,NA,NA,NA,NA,"30,517","42,661","2,719",NA,NA,14847,"14,847","405,687",NA,"40,679,065","98,085,415",https://epidemiologia.salud.gob.mx/anuario/1999/morbilidad/nacional/distribucion_casos_nuevos_enfermedad_grupo_edad.pdf
1998,NA,"336,967.00","336,967.00",NA,NA,NA,NA,NA,NA,NA,"31,372","54,602","3,550",NA,NA,14847,"14,847","490,850",NA,"38,616,769","96,799,183",https://epidemiologia.salud.gob.mx/anuario/1998/morbilidad/nacional/distribucion_casos_nuevos_enfermedades_grupo_edad.pdf
1997,NA,"312,892.00","312,892.00",NA,NA,NA,NA,NA,NA,NA,"34,410","51,820","4,955",NA,NA,11624,"11,624","490,926",NA,"38,720,894","95,438,019",https://epidemiologia.salud.gob.mx/anuario/1997/morbilidad/nacional/distribucion_casos_nuevos_enfermedades_grupo_edad.pdf
1996,NA,"249,774.00","249,774.00",NA,NA,NA,NA,NA,NA,NA,"38,578","48,267","5,324",NA,NA,11670,"11,670","403,582",NA,"32,652,698","94,005,638",https://epidemiologia.salud.gob.mx/anuario/1996/morbilidad/nacional/distribucion_casos_nuevos_enfermedades_grupo_edad.pdf
1995,NA,"272,308.00","272,308.00",NA,NA,NA,NA,NA,NA,NA,"49,897","49,182","5,860",NA,NA,21955,"21,955","145,757",NA,"36,987,516","92,506,744",https://epidemiologia.salud.gob.mx/anuario/1995/morbilidad/nacional/distribucion_casos_nuevos_enfermedades_fuente_notificacion.pdf
1994,NA,NA,"184,130.00",NA,NA,NA,NA,NA,NA,NA,NA,"39,476","4,083",NA,NA,11693,"11,693","268,335",NA,NA,"90,953,505",https://epidemiologia.salud.gob.mx/anuario/1994/morbilidad/nacional/distribucion_casos_nuevos_enfermedades_fuente_notificacion.pdf
1993,NA,NA,"205,845.00",NA,NA,NA,NA,NA,NA,NA,NA,"47,755","4,652",NA,NA,12659,"12,659","284,633",NA,NA,"89,364,560",https://epidemiologia.salud.gob.mx/anuario/1993/morbilidad/nacional/distribucion_casos_nuevos_enfermedades_grupo_edad.pdf
1992,NA,NA,"181,503.00",NA,NA,NA,NA,NA,NA,NA,NA,"49,598","4,012",NA,NA,11421,"11,421","249,328",NA,NA,"87,753,131",https://epidemiologia.salud.gob.mx/anuario/1992/morbilidad/nacional/distribucion_casos_nuevos_grupo_edad_fuente_notificacion.pdf
1991,NA,NA,"168,655.00",NA,NA,NA,NA,NA,NA,NA,NA,"59,444","4,375",NA,NA,562,562,"263,531",NA,NA,"86,127,477",https://epidemiologia.salud.gob.mx/anuario/1991/morbilidad/nacional/distribucion_casos_nuevos_grupo_edad_fuente_notificacion.pdf
1990,NA,NA,"133,456.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,"4,106",NA,NA,"5,539.00","5,539","211,428",NA,"16,164,370","84,502,988",https://epidemiologia.salud.gob.mx/anuario/1990/morbilidad/nacional/distribucion_casos_nuevos_enfermedad_grupo_edad.pdf
1989,NA,NA,"125,619.00",NA,NA,NA,NA,NA,NA,NA,NA,"48,074","4,025",NA,NA,"3,083.00","3,083","215,557",NA,"16,207,862","82,889,981",https://epidemiologia.salud.gob.mx/anuario/1989/morbilidad/nacional/casos_nuevos_enfermedad_grupo_edad_fuente_notificacion.pdf
1988,NA,NA,"128,840.00",NA,NA,NA,NA,NA,NA,NA,NA,"40,471","5,063",NA,NA,"2,964.00","2,964","221,491",NA,"16,598,579","81,282,371",https://epidemiologia.salud.gob.mx/anuario/1988/morbilidad/nacional/distribucion_casos_nuevos_enfermedad_grupo_edad_fuente_notificacion.pdf
1987,NA,NA,135306,NA,NA,NA,NA,NA,NA,NA,NA,"33,797","4,374",NA,NA,NA,NA,"224,098",NA,"14,931,665","79,665,004",https://epidemiologia.salud.gob.mx/anuario/1987/morbilidad/nacional/casos_nuevos_enfermedad_grupo_edad_fuente.pdf
1986,NA,NA,126356,NA,NA,NA,NA,NA,NA,NA,NA,"26,575","3,461",NA,NA,NA,NA,"188,284",NA,"13,033,104","78,028,665",https://epidemiologia.salud.gob.mx/anuario/1986/morbilidad/nacional/distribucion_casos_nuevos_enfermedad_grupo_edad_fuente.pdf
1985,NA,NA,40 666,NA,NA,NA,NA,NA,NA,NA,NA,7 538,4 272,NA,NA,NA,NA,"64,872",NA,"13,962,306","76,375,259",https://epidemiologia.salud.gob.mx/anuario/1985/morbilidad/nacional/casos_nuevos_enfermedad_grupo_edad_fuente_notificacion.pdf
1984,NA,NA,"54,637.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,"3,260",NA,NA,1806,"1,806",NA,NA,"11,965,828","74,707,346",https://epidemiologia.salud.gob.mx/anuario/1984/morbilidad/nacional/casos_nuevos_enfermedades_grupo_edad_fuente_notificacion.pdf
